Rank,Institute,Year,SS,FSR,FQE,FRU,PU,QP,IPR,FPPP,GPH,GUE,MS,GPHD,RD,WD,ESCS,PCS,PR
79,National Institute of Technology Jamshedpur,2020,11.61,18.77,12.76,13.5,4.74,7.06,0,1.05,32.08,15,14.94,2.85,13.95,9.38,1.61,20,11.13
,,,,,,,,,,,,,,,,,,,
80,Karunya Institute of Technology and Sciences,2020,12.95,22.77,12.62,8.15,8.76,10.43,1,0.31,25.42,14.67,9.04,1.63,11.69,22.55,0.6,20,6.65
,,,,,,,,,,,,,,,,,,,
81,Indian Institute of Information Technology Design & Manufacturing Jabalpur,2020,8.47,14.4,9.73,12.82,14.54,14.47,0.5,1.38,24.04,15,15.92,4.44,18.85,8.47,3.15,13,1.63
,,,,,,,,,,,,,,,,,,,
82,Kumaraguru College of Technology,2020,13.5,27.47,13.61,8.53,4.47,3.84,2.5,0.54,28.8,14.46,11.04,0.09,0.31,24.37,0.69,20,14.79
,,,,,,,,,,,,,,,,,,,
83,Sri Krishna College of Engineering and Technology,2020,12,28.94,11.07,10.68,0.86,1.69,1,0.71,36.01,15,11.95,0.09,1.02,24.88,2.64,20,12.79
,,,,,,,,,,,,,,,,,,,
84,Chandigarh University,2020,17,23.85,11.17,12.36,1.35,2.72,0,0.66,23.75,15,11.84,1.39,22.85,27.49,4.39,20,2.16
,,,,,,,,,,,,,,,,,,,
85,College of Engineering Trivandrum,2020,11.5,26.19,11.35,10.34,5.19,4.38,0,0.83,26.72,15,11.71,2.15,0.62,25.37,3.99,20,16.31
,,,,,,,,,,,,,,,,,,,
86,Guru Gobind Singh Indraprastha University,2020,6.08,20.36,11.54,8.41,18.55,13.72,0,0.04,20.29,15,14.04,0,7.82,19.54,0.25,20,3.71
,,,,,,,,,,,,,,,,,,,
87,Lovely Professional University,2020,17,23.05,8.82,9.25,5.74,7.29,2,0.16,21.94,15,10.38,1.23,24.49,18.12,2.5,20,2.16
,,,,,,,,,,,,,,,,,,,
88,University of Hyderabad,2020,12,25.54,13.02,10.32,0.39,0.41,1,2.49,35.11,13.53,14.48,2.08,3.72,26.8,3.15,20,4.72
,,,,,,,,,,,,,,,,,,,
89,Graphic Era University,2020,10.11,26.43,11.88,10.27,5.17,5.35,1.5,0.87,23.05,13.9,9.91,1.15,15.2,22.77,0.41,20,14
,,,,,,,,,,,,,,,,,,,
90,Coimbatore Institute of Technology,2020,11.5,30,14.53,8.84,2.47,4.09,0,0.33,21.27,12.66,10.64,1.23,0.22,25.31,3.1,20,26.86
,,,,,,,,,,,,,,,,,,,
91,Siddaganga Institute of Technology,2020,10.14,27.68,13.65,8.86,4.7,5.45,3,0.28,28.77,13.28,11.9,0.64,4.98,24.56,0.63,20,1.63
,,,,,,,,,,,,,,,,,,,
92,National Institute of Technology Patna,2020,10.91,17.79,11.73,12.06,7.07,7.79,0,1.74,29.51,13.06,14.75,1.78,9.75,9.94,3.74,20,13.2
,,,,,,,,,,,,,,,,,,,
93,C.V. Raman Global University Odisha,2020,9.92,27.72,10.72,11.13,1.83,2.6,0.5,0.13,32.03,15,11.66,0,13.65,21.21,2.79,20,10.7
,,,,,,,,,,,,,,,,,,,
94,PES University,2020,13.26,22.07,10.97,11.25,6.03,4.25,1.5,0.42,26.33,15,13.89,0.09,5.4,23.34,0.49,20,10.27
,,,,,,,,,,,,,,,,,,,
95,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,2020,11.34,26.29,10.92,9.15,8.63,11.86,3.5,0.1,17.03,8.83,10.32,0.19,17.33,18.59,3.96,20,0.55
,,,,,,,,,,,,,,,,,,,
96,Jaypee Institute of Information Technology,2020,13.11,18.88,10.6,8.27,9.17,10.03,0,0.19,25.59,13.5,11.5,2.79,9.3,21.34,0,20,9.84
,,,,,,,,,,,,,,,,,,,
97,University College of Engineering  Kakinada,2020,8.66,29.79,11.56,8.25,5.06,3.67,0,1.68,32.38,15,11.01,1.15,0.62,26.84,3.51,20,1.63
,,,,,,,,,,,,,,,,,,,
98,National Institute of Technology Hamirpur,2020,11.59,14.07,9.43,10.23,9.94,11.87,0,0.81,26.95,15,14.45,4.55,12.66,9.05,4.13,20,5.69
,,,,,,,,,,,,,,,,,,,
99,Bharati Vidyapeeth Deemed University College of Engineering,2020,12.37,24.71,10.43,7.11,1.1,1.05,1,0.2,35.28,15,12.75,2.37,20.73,20.89,4.44,20,6.18
,,,,,,,,,,,,,,,,,,,
100,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,2020,5.52,15.31,10.88,14.27,8.02,7.47,0.5,1.53,28.84,14.01,17.88,1.63,18.79,11.73,2.69,20,7.59
,,,,,,,,,,,,,,,,,,,
Rank,Institute,Year,SS,FSR,FQE,FRU,PU,QP,IPR,FPPP,GPH,GUE,MS,GPHD,RD,WD,ESCS,PCS,PR
,,,,,,,,,,,,,,,,,,,
1,Indian Institute of Technology Madras,2019,18.5,30,18.34,26.71,33.22,36.51,13,9.65,32.05,15,20.8,16.51,21.84,13.72,8.44,20,100
,,,,,,,,,,,,,,,,,,,
2,Indian Institute of Technology Delhi,2019,17.18,27.96,17.51,23.15,35,39.84,12,9.35,27.05,13.66,21.53,18.08,21.99,13.87,2.33,18,90.85
,,,,,,,,,,,,,,,,,,,
3,Indian Institute of Technology Bombay,2019,18.5,30,19.28,21.35,34.19,36.66,15,9.44,25.18,13.89,19.42,17.97,19.63,12.27,2.27,14,89.61
,,,,,,,,,,,,,,,,,,,
4,Indian Institute of Technology Kharagpur,2019,17.98,23.63,15.4,16.14,33,39.21,10,6,28.44,14.22,21.46,20,21.24,9.56,6.99,20,84.14
,,,,,,,,,,,,,,,,,,,
5,Indian Institute of Technology Kanpur,2019,17.44,24.44,16.45,20.74,29.51,32.5,12,7.78,31.34,12.18,22.87,16.18,18.26,7.78,7.57,13,81.35
,,,,,,,,,,,,,,,,,,,
6,Indian Institute of Technology Roorkee,2019,17.82,24.2,15.8,17.23,31.79,37.23,2,4.89,35.58,15,20.45,18.81,24.05,11.46,3.14,20,54.61
,,,,,,,,,,,,,,,,,,,
7,Indian Institute of Technology Guwahati,2019,15.15,30,18.07,19.33,28.37,30.3,0,4.92,28,13.29,22.08,15.07,23.19,10.71,4.97,20,54.49
,,,,,,,,,,,,,,,,,,,
8,Indian Institute of Technology Hyderabad,2019,10.5,30,16.61,21.81,20.26,20.24,3,5.67,33.14,15,18.82,4.75,16.83,13.68,5.71,20,55.38
,,,,,,,,,,,,,,,,,,,
9,Anna University,2019,19.05,22.11,12.65,9.36,27.6,30.43,3,3.1,20.01,14.7,13.84,14.7,1.82,27.22,3.62,20,70.13
,,,,,,,,,,,,,,,,,,,
10,National Institute of Technology Tiruchirappalli,2019,15.01,23.27,13.99,16.09,20.72,21.97,0,3.95,31.82,15,16.62,9.32,16.7,20.53,4.97,20,63.54
,,,,,,,,,,,,,,,,,,,
11,Indian Institute of Technology (Banaras Hindu University) Varanasi,2019,16.07,21.96,13.96,16.62,19.42,23.11,1,2.1,33.72,14.28,19.68,9.68,16.91,8.63,7.62,20,47.42
,,,,,,,,,,,,,,,,,,,
12,Institute of Chemical Technology,2019,9.59,24.49,15.78,17.9,19.28,22.44,8,7.58,35.83,14.65,14.83,11,3.12,23.58,2.98,20,19.77
,,,,,,,,,,,,,,,,,,,
13,Indian Institute of Technology Indore,2019,8.45,27.19,16.69,23.32,21.75,22.57,1,3.85,28.33,15,20.07,6.78,19.5,10.75,7.05,20,21.29
,,,,,,,,,,,,,,,,,,,
14,Jadavpur University,2019,16.82,16.73,11.02,8.82,28.99,30.11,3,3.61,30.63,13.61,14.89,15.65,4.23,12.6,1,20,46.2
,,,,,,,,,,,,,,,,,,,
15,Indian Institute of Technology (Indian School of Mines) Dhanbad,2019,16.06,19.52,13.12,14.92,25.16,29.82,0.5,3.64,28.63,14.62,17.39,9.39,20.7,6.26,5.16,6,35.31
,,,,,,,,,,,,,,,,,,,
16,National Institute of Technology Rourkela,2019,15.23,19.22,13.11,12.43,24.88,27.88,1,2.29,34.82,13.16,14.83,12.89,13.03,11.52,1.79,20,31.6
,,,,,,,,,,,,,,,,,,,
17,Indian Institute of Technology Bhubaneswar,2019,8.75,30,17.16,21.59,16.02,16.14,1,4.62,32.94,13.37,17.5,1.23,21.15,11.93,4.22,20,34.78
,,,,,,,,,,,,,,,,,,,
18,Vellore Institute of Technology,2019,16.54,17.43,10.77,9.91,24.43,30.52,2,0.39,25.26,12.03,12.72,13.56,16.9,19.65,0.14,20,44.81
,,,,,,,,,,,,,,,,,,,
19,Indian Institute of Engineering Science and Technology Shibpur,2019,13.65,29.16,16.71,14.14,22.6,20.18,1,1.99,23.55,12.7,15.63,7.92,9.47,14.72,3.04,20,38.39
,,,,,,,,,,,,,,,,,,,
20,Indian Institute of Technology Mandi,2019,9.98,30,17.32,21.31,15.62,15.36,0,3.59,28.67,14.85,20.03,4.52,21.62,18.52,5.51,20,18.72
,,,,,,,,,,,,,,,,,,,
21,National Institute of Technology Karnataka  Surathkal,2019,15.98,18.95,12.79,11.76,19.38,19,1,1.93,33.72,15,16.96,9.78,15.39,12.46,2.55,20,48.85
,,,,,,,,,,,,,,,,,,,
22,Indian Institute of Technology Patna,2019,9.03,30,16.93,19.16,17.71,16.79,0,4.57,29.13,12.36,19.08,4.46,16.72,8.12,5.64,20,25.54
,,,,,,,,,,,,,,,,,,,
23,Thapar Institute of Engineering and Technology (Deemed-to-be-university),2019,16.5,25.96,15.15,11.91,19.52,23.27,0.5,1.68,30.77,15,15.63,5.88,13.56,21.43,0.65,20,13.66
,,,,,,,,,,,,,,,,,,,
24,Indian Institute of Technology Gandhinagar,2019,8.05,30,17.52,25.02,13.05,11.68,0,6.28,24.53,12.64,16.88,2.22,18.07,18.08,5.2,20,34.59
,,,,,,,,,,,,,,,,,,,
25,Birla Institute of Technology and Science Pilani,2019,16.5,18.54,12.13,16.44,15.61,18.04,1,0.5,32.59,15,19.59,4.22,22.32,14.17,0,18,44.67
,,,,,,,,,,,,,,,,,,,
26,National Institute of Technology Warangal,2019,15,23.17,15.02,15,15.55,14.96,0,1.26,32.59,15,17.6,7.3,16.4,14.89,3.69,20,32.17
,,,,,,,,,,,,,,,,,,,
27,Jamia Millia Islamia,2019,10.5,28.64,15.76,9.35,20.08,18.61,1,2.5,35.17,15,17.39,7.55,16.94,9.23,4.74,20,10.88
,,,,,,,,,,,,,,,,,,,
28,National Institute of Technology Calicut,2019,15,22.86,14.16,11.44,13.83,12.51,0.5,1.38,36.4,15,16.21,9.39,13.77,22.6,4.71,20,36.71
,,,,,,,,,,,,,,,,,,,
29,Indian Institute of Technology Ropar,2019,8.67,30,17.11,21.06,11.75,14.56,0,2.91,27,14.68,18.56,4.34,22.21,12.68,5.21,20,16.27
,,,,,,,,,,,,,,,,,,,
30,Indian Institute of Space Science and Technology,2019,6.88,30,18.04,22.59,10.63,10.61,0,1.51,27.5,13.12,18.44,2.89,17.1,20.14,4.97,14,40.33
,,,,,,,,,,,,,,,,,,,
31,Visvesvaraya National Institute of Technology Nagpur,2019,13.2,22.89,15.14,13.57,15.24,16.73,3,5.52,28.95,15,14.82,6.32,14.41,18.24,5.01,20,8.92
,,,,,,,,,,,,,,,,,,,
32,Siksha `O` Anusandhan,2019,15.64,30,14.46,11.25,10.79,12.66,2,0.86,32.58,15,11.17,7.68,11.35,28.85,0.33,20,17.65
,,,,,,,,,,,,,,,,,,,
33,Birla Institute of Technology,2019,10.57,26.57,16.62,13.08,18.7,14,1.5,1.6,23.84,14.29,15.68,3.97,11.31,19.66,1.02,20,25.54
,,,,,,,,,,,,,,,,,,,
34,Delhi Technological University,2019,15.89,23.57,12.06,8.75,12.39,14.19,0,1.5,34.64,15,16.06,6.36,12.4,19.24,1.74,20,37.22
,,,,,,,,,,,,,,,,,,,
35,Amity University,2019,15.71,28.6,15.81,9.39,19.32,16.36,5,0.59,18.79,15,10.72,3.78,14.59,21.71,0.03,20,5.07
,,,,,,,,,,,,,,,,,,,
36,S.R.M. Institute of Science and Technology,2019,17.94,22.09,10.78,9.04,13.62,17.22,2,0.55,32.8,15,11.86,3.38,20.71,21.18,0.29,20,21.53
,,,,,,,,,,,,,,,,,,,
37,Sri Sivasubramaniya Nadar College of Engineering,2019,15,27.21,15.49,11.43,15.1,12.37,0,1.03,33.32,15,11.8,3.51,2.77,26.72,3.17,20,16.55
,,,,,,,,,,,,,,,,,,,
38,Shanmugha Arts Science Technology and Research Academy,2019,16.5,26.65,14.21,8.43,13.31,14.74,1.5,1.49,33.27,15,11.47,4.92,9.02,26.72,0.68,20,12.14
,,,,,,,,,,,,,,,,,,,
39,International Institute of Information Technology Hyderabad,2019,8.08,18.59,12.66,13.74,16.72,13.89,0,3.58,33.2,12.39,25,2.82,18.24,14.15,0.11,20,26.21
,,,,,,,,,,,,,,,,,,,
40,Aligarh Muslim University,2019,11,30,16.44,11.95,18.41,20,0,1.05,21.18,14.32,13.95,3.84,5.86,10.53,3.7,12,12.14
,,,,,,,,,,,,,,,,,,,
41,National Institute of Technology Kurukshetra,2019,12.69,24.39,12.53,11.76,17.96,15.95,1,1.72,27.1,13.23,15.85,2.29,13.95,19.18,2.08,16,13.66
,,,,,,,,,,,,,,,,,,,
42,Motilal Nehru National Institute of Technology,2019,16.2,18.27,11.4,17.26,12.74,14.09,0,1.56,28.26,14.31,17.05,5.93,14.78,12.29,2.42,20,19.77
,,,,,,,,,,,,,,,,,,,
43,Manipal Institute of Technology,2019,14.5,29.25,13.69,10.98,8.3,8.79,3,0.6,23.02,15,14.33,1.57,20.26,21.06,1.27,20,35.31
,,,,,,,,,,,,,,,,,,,
44,PSG College of Technology,2019,14.5,30,14.49,9.98,7.81,8.21,0,1.39,25.79,14.86,11.57,1.14,1.05,25.21,2.48,20,58.35
,,,,,,,,,,,,,,,,,,,
45,Jawaharlal Nehru Technological University,2019,14.13,23.87,11.88,21.32,14.2,11.43,0,3.02,25.67,15,12.37,1.98,1.66,27.73,5.24,15,12.14
,,,,,,,,,,,,,,,,,,,
46,National Institute of Technology Durgapur,2019,13.47,16.81,10.88,11.67,18.1,16.99,0,1.06,30.22,15,14.04,4.03,13.32,10.77,4.45,18,24.63
,,,,,,,,,,,,,,,,,,,
47,Sathyabama Institute of Science and Technology,2019,16.26,24.04,12.54,8.58,17.14,10.25,0,0.9,30.81,15,10.83,5.62,17.77,20.99,3.17,20,5.07
,,,,,,,,,,,,,,,,,,,
48,Kalinga Institute of Industrial Technology,2019,19,22.67,13.31,10.61,8.28,10.26,0,0.62,26.08,15,11.7,8.81,22.21,25.22,1.08,20,13.36
,,,,,,,,,,,,,,,,,,,
49,College of Engineering Pune,2019,12.5,22.3,11.13,12.23,14.25,8.96,1.5,1.46,31.5,15,16.19,1.49,3.15,24.19,4.45,20,25.77
,,,,,,,,,,,,,,,,,,,
50,Indian Institute of Technology Jodhpur,2019,8,24.89,15.89,18.9,11.07,10.44,0,1.94,22.89,13.88,18.35,1.9,19.57,17.81,5.88,20,6.86
,,,,,,,,,,,,,,,,,,,
51,National Institute of Technology Silchar,2019,12.71,22.75,13.95,11.9,13.7,15.43,0,0.72,27.93,14.8,13.94,5.03,13.12,11.73,2.57,20,11.83
,,,,,,,,,,,,,,,,,,,
52,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),2019,15.97,30,16.35,8.56,9.77,10.66,1,0.37,28.94,15,10.75,3.58,8.28,24.45,3.33,20,3.19
,,,,,,,,,,,,,,,,,,,
53,Malaviya National Institute of Technology,2019,13.4,16.37,11.16,14.8,16.77,18.21,1,2.22,23.67,12.19,15.43,7.05,11.56,12.02,3.04,20,6.86
,,,,,,,,,,,,,,,,,,,
54,Panjab University,2019,10.97,15.81,8.89,6.15,19.56,22.26,6,2.8,23.99,12.04,13.71,2.06,14.95,21.52,0.25,8,10.24
,,,,,,,,,,,,,,,,,,,
55,Indraprastha Institute of Information Technology,2019,8.53,16.51,11.19,20.32,12.23,9.98,0,1.87,32.81,14.56,20.1,1.9,10.31,10.97,0.22,20,12.76
,,,,,,,,,,,,,,,,,,,
56,Thiagarajar College of Engineering,2019,12.5,27.18,13.79,8.22,8.73,8.6,0,1.65,28.18,15,11.99,1.57,0.23,27.67,1.33,20,29.2
,,,,,,,,,,,,,,,,,,,
57,Defence Institute of Advanced Technology,2019,5.25,28.94,17.24,15.25,14.52,12.78,0,5.12,12.17,8.37,17,3.1,13.59,14.1,0,20,5.8
,,,,,,,,,,,,,,,,,,,
58,Sardar Vallabhbhai National Institute of Technology,2019,13.06,17.37,10.5,10.08,11.85,14.15,0,1.6,26.41,14.62,15.6,4.28,12.74,15.63,2.93,20,9.92
,,,,,,,,,,,,,,,,,,,
59,College of Engineering Visakhapatnam,2019,12,25.11,15.92,12.76,2.92,2.58,0,1.9,35.88,15,11.8,4.98,3.4,28,4.49,20,6.51
,,,,,,,,,,,,,,,,,,,
60,National Institute of Technology Hamirpur,2019,11.3,21.97,12.71,8.72,10.32,11.61,0,1.06,25.9,15,14.6,4.98,12.92,15.26,3.93,20,8.59
,,,,,,,,,,,,,,,,,,,
61,Kalasalingam Academy of Research and Education,2019,12.56,30,14.86,10.18,5.19,6.57,2,0.33,28.25,13.54,10.86,1.31,8.91,25.38,1.41,20,3.95
,,,,,,,,,,,,,,,,,,,
62,Maulana Azad National Institute of Technology,2019,13.77,18.48,12.15,8.88,10.55,12.55,0,0.95,31.37,15,15.08,5.14,15.09,18.86,0.79,6,3.95
,,,,,,,,,,,,,,,,,,,
63,R.V. College of Engineering,2019,13.5,27.52,13.79,8.77,6.28,3.76,0,0.77,30.18,15,15.22,0.59,6.73,23.24,0.65,20,13.06
,,,,,,,,,,,,,,,,,,,
64,M. S. Ramaiah Institute of Technology,2019,12.14,28.29,13.63,8.82,4.37,3.85,0,0.38,31.02,15,13.89,0.59,9.24,24.44,2.64,20,13.66
,,,,,,,,,,,,,,,,,,,
65,International Institute of Information Technology Bangalore,2019,5.31,21.3,13.27,14.94,6.47,2.87,0,4.93,27.2,15,19.17,0.59,19.05,16.71,0,20,18.19
,,,,,,,,,,,,,,,,,,,
66,National Institute of Industrial Engineering,2019,4.48,28.49,16.46,15.37,0.95,2.19,0,1.32,28.35,15,22.8,1.4,19.02,18.16,0,20,4.7
,,,,,,,,,,,,,,,,,,,
67,National Institute of Technology Meghalaya,2019,6.42,30,15.56,13.86,8.35,8,0,1.85,17.23,13.72,12.6,0.78,12.97,15.55,9.61,20,4.33
,,,,,,,,,,,,,,,,,,,
68,Coimbatore Institute of Technology,2019,11.26,30,14.06,8.14,3.45,4.49,0,1.81,25.53,13.45,10.93,1.05,0.77,25.6,0.11,20,32.94
,,,,,,,,,,,,,,,,,,,
69,B. M. S. College of Engineering,2019,13.76,25.92,12.78,9.53,3.03,3.18,1,0.8,27.73,15,15.96,0.3,7.86,23.64,1.51,20,15.71
,,,,,,,,,,,,,,,,,,,
70,National Institute of Technology Agartala,2019,11.34,23.97,13.28,10.03,9.53,10.26,0,0.79,19.21,12.62,13.61,3.58,11.38,19.11,1.97,20,7.22
,,,,,,,,,,,,,,,,,,,
71,College of Engineering Trivandrum,2019,11.5,27.95,11.35,9.15,4.41,3.72,0,0.77,31.56,15,12.5,1.9,0.62,25.17,3.61,20,16.27
,,,,,,,,,,,,,,,,,,,
72,Karunya Institute of Technology and Sciences,2019,13.32,22.73,11.72,7.69,7.06,9.62,1,0.42,23.81,14.18,10.27,1.14,12.11,23.14,0.23,20,18.72
,,,,,,,,,,,,,,,,,,,
73,Guru Gobind Singh Indraprastha University,2019,6.5,23.68,12.33,7.39,17.53,12.56,0.5,0.01,20.99,14.86,14.35,0,5.8,20.43,0.02,20,3.95
,,,,,,,,,,,,,,,,,,,
74,National Institute of Technology Raipur,2019,12.31,21.87,13.15,9.14,8.35,10.69,0,1.07,22.22,14.88,15.08,2.29,11.32,17.46,0.62,20,2.81
,,,,,,,,,,,,,,,,,,,
75,Pandit Dwarka Prasad Mishra Indian Institute of Information Technology  Design and Manufacturing (IIITDM),2019,7.45,15.46,10.36,11.49,13.48,13.61,0,0.94,26.97,13.73,16.15,4.09,19.14,10.35,7.41,9,3.19
,,,,,,,,,,,,,,,,,,,
76,Pondicherry Engineering College,2019,10.96,25.02,13.28,10.66,10.2,7.33,0,0.84,16.65,14.01,11.39,3.97,3.18,26.64,6.92,8,13.96
,,,,,,,,,,,,,,,,,,,
77,Kumaraguru College of Technology,2019,13.5,26.99,12.97,7.64,3.08,2.94,2,0.56,30.28,15,12.02,0.1,0.27,24.56,0.8,20,15.99
,,,,,,,,,,,,,,,,,,,
78,PEC University of Technology,2019,11.46,16.35,10.11,11.92,5.96,5.57,0,1.1,29.36,15,15.8,1.82,14.41,20.5,1.58,20,16.27
,,,,,,,,,,,,,,,,,,,
79,Siddaganga Institute of Technology,2019,9.66,28.74,13.5,8.5,3.48,4.16,3,0.73,29.41,14.03,12.34,0.3,5.66,24.7,0.48,20,1.63
,,,,,,,,,,,,,,,,,,,
80,Jaypee Institute of Information Technology,2019,12.62,17.32,9.7,7.89,8.65,9.32,0,0.21,26.56,14.7,11.91,2.82,11.54,22.04,0,20,15.99
,,,,,,,,,,,,,,,,,,,
81,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,2019,5.62,16.99,11.54,12.75,10.62,8.13,0,1.37,25.74,14.41,16.97,1.4,19.29,12.69,4.88,20,3.19
,,,,,,,,,,,,,,,,,,,
82,Indian Institute of Information Technology Allahabad,2019,9.59,12.81,8.49,11.76,7.68,8.05,0,0.65,27.65,14.5,23.26,3.45,14.54,9.43,1.48,20,17.1
,,,,,,,,,,,,,,,,,,,
83,University of Hyderabad,2019,11,27.51,13.96,8.45,1.23,1.1,0,1.45,34.66,13.88,15.08,1.82,3.43,25.87,2.94,18,1.63
,,,,,,,,,,,,,,,,,,,
84,Dayalbagh Educational Institute,2019,7.65,30,16.24,7.03,2.59,3.44,0,0.95,25.49,15,11.44,1.14,6.69,22.63,2.48,20,14.26
,,,,,,,,,,,,,,,,,,,
85,Shri Mata Vaishno Devi University,2019,5.09,30,16.81,12.94,6.05,9.16,0,0.78,19.73,14.4,11.36,0.3,6.96,14.47,1.09,15,1.63
,,,,,,,,,,,,,,,,,,,
86,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,2019,10.75,24.04,9.55,9.15,8.64,13.72,3,0.16,17.84,9.33,10.17,0.1,18.55,18.31,0.96,20,2.41
,,,,,,,,,,,,,,,,,,,
87,National Institute of Technology Goa,2019,5.99,25.76,14.38,13.1,5.79,4.98,0,2.03,21.15,13.49,15.03,0.49,17.52,17.83,2.02,11,5.8
,,,,,,,,,,,,,,,,,,,
88,Mepco Schlenk Engineering College,2019,9.9,23.25,11.08,7.15,5.76,5.83,5,0.15,24.28,15,11.14,0.59,0.1,27.4,0.7,20,14.55
,,,,,,,,,,,,,,,,,,,
89,Sri Venkateswara University,2019,9.74,18.96,9.49,9.19,13.58,14.59,0,1.73,17.96,13.06,11.41,0.78,0.15,25.41,3.63,16,3.19
,,,,,,,,,,,,,,,,,,,
90,Government College of Technology Coimbatore,2019,10.75,24.32,11.68,5.57,3.28,4.53,0,0.49,23.62,15,11.25,1.9,0.17,26.42,5.3,20,26.87
,,,,,,,,,,,,,,,,,,,
91,Army Institute of Technology,2019,7.5,25.33,10.18,10.17,0.76,0.62,1,0.09,36.4,15,13.46,0,25,18.91,0.49,14,8.92
,,,,,,,,,,,,,,,,,,,
92,Dhirubhai Ambani Institute of Information and Communication Technology,2019,7.54,20.41,11.38,9.66,5.18,4.03,0,0.85,30.29,14.95,17.93,1.74,5.42,19.52,1.87,20,10.24
,,,,,,,,,,,,,,,,,,,
93,Bharati Vidyapeeth Deemed University College of Engineering,2019,12.5,23.56,10.11,7.14,0.98,1.38,1,0.25,30.54,14.11,12.75,1.98,21.05,20.72,4.33,20,5.8
,,,,,,,,,,,,,,,,,,,
94,C.V. Raman Global University Odisha,2019,10.41,25.54,10.54,8.08,1.49,2.11,0.5,0.15,33.59,15,12.21,0,9.78,20.88,2.92,20,9.59
,,,,,,,,,,,,,,,,,,,
95,Hindustan Institute of Technology and Science,2019,13.02,26.6,12.83,7.51,2.5,3.82,2,0.16,23,13.02,10.32,1.49,14.94,18.24,0.05,20,6.86
,,,,,,,,,,,,,,,,,,,
96,Punjab Technical University,2019,2.7,30,18.82,24.95,12.41,12.49,0,0.05,1.2,2.44,1.82,0,4.31,18.13,0.39,20,2.02
,,,,,,,,,,,,,,,,,,,
97,Sri Krishna College of Engineering and Technology,2019,12,27.78,9.14,9.01,0.82,0.98,0,0.48,36.5,15,12.01,0,0.77,23.79,2.08,20,5.44
,,,,,,,,,,,,,,,,,,,
98,Bannari Amman Institute of Technology,2019,12.78,26.05,10.22,7.22,2.62,3.84,0,0.13,28.19,13.63,11.07,1.05,0.22,24.33,0.37,20,17.65
,,,,,,,,,,,,,,,,,,,
99,Kongu Engineering College,2019,13.36,25.69,11.63,7.5,3.47,4.57,0,0.18,25.05,13.23,9.99,0.1,0.19,24.58,0.93,20,17.38
,,,,,,,,,,,,,,,,,,,
100,Chaitanya Bharathi Institute of Technology,2019,12,28.2,12.51,8.36,0.79,0.66,0,0.72,30.33,15,11.47,0,0.7,26.1,4.21,20,4.33

